"TimeInt";"TimeStr";"IsInitValue";"Value";"IQuality"
1596083989;"30/07/2020 04:39:49";0;14.0519;3
1596084019;"30/07/2020 04:40:19";0;14.03781;3
1596084049;"30/07/2020 04:40:49";0;13.9978;3
1596084079;"30/07/2020 04:41:19";0;14.00047;3
1596084109;"30/07/2020 04:41:49";0;13.98294;3
1596084139;"30/07/2020 04:42:19";0;13.99704;3
1596084169;"30/07/2020 04:42:49";0;13.97913;3
1596084199;"30/07/2020 04:43:19";0;13.91398;3
1596084229;"30/07/2020 04:43:49";0;13.88731;3
1596084259;"30/07/2020 04:44:19";0;13.8995;3
1596084289;"30/07/2020 04:44:49";0;13.92046;3
1596084319;"30/07/2020 04:45:19";0;13.89722;3
1596084349;"30/07/2020 04:45:49";0;13.85378;3
1596084379;"30/07/2020 04:46:19";0;13.88007;3
1596084409;"30/07/2020 04:46:49";0;13.90713;3
1596084439;"30/07/2020 04:47:19";0;13.90103;3
1596084469;"30/07/2020 04:47:49";0;13.88198;3
1596084499;"30/07/2020 04:48:19";0;13.91093;3
1596084529;"30/07/2020 04:48:49";0;13.94141;3
1596084559;"30/07/2020 04:49:19";0;13.96465;3
1596084589;"30/07/2020 04:49:49";0;13.93684;3
1596084619;"30/07/2020 04:50:19";0;13.89608;3
1596084649;"30/07/2020 04:50:49";0;13.89608;3
1596084679;"30/07/2020 04:51:19";0;13.93075;3
1596084709;"30/07/2020 04:51:49";0;13.95856;3
1596084739;"30/07/2020 04:52:19";0;13.95856;3
1596084769;"30/07/2020 04:52:49";0;13.96237;3
1596084799;"30/07/2020 04:53:19";0;13.98942;3
1596084829;"30/07/2020 04:53:49";0;13.99628;3
1596084859;"30/07/2020 04:54:19";0;13.97456;3
1596084889;"30/07/2020 04:54:49";0;13.9498;3
1596084919;"30/07/2020 04:55:19";0;13.97075;3
1596084949;"30/07/2020 04:55:49";0;13.98713;3
1596084979;"30/07/2020 04:56:19";0;14.0039;3
1596085009;"30/07/2020 04:56:49";0;14.00657;3
1596085039;"30/07/2020 04:57:19";0;14.00809;3
1596085069;"30/07/2020 04:57:49";0;14.02981;3
1596085099;"30/07/2020 04:58:19";0;14.0641;3
1596085129;"30/07/2020 04:58:49";0;14.05991;3
1596085159;"30/07/2020 04:59:19";0;14.03247;3
1596085189;"30/07/2020 04:59:49";0;14.03743;3
1596085219;"30/07/2020 05:00:19";0;14.06257;3
1596085249;"30/07/2020 05:00:49";0;14.08086;3
1596085279;"30/07/2020 05:01:19";0;14.02143;3
1596085309;"30/07/2020 05:01:49";0;13.70367;3
1596085339;"30/07/2020 05:02:19";0;13.13789;3
1596085369;"30/07/2020 05:02:49";0;13.23733;3
1596085399;"30/07/2020 05:03:19";0;13.42554;3
1596085429;"30/07/2020 05:03:49";0;13.52079;3
1596085459;"30/07/2020 05:04:19";0;13.60042;3
1596085489;"30/07/2020 05:04:49";0;13.68348;3
1596085519;"30/07/2020 05:05:19";0;13.77568;3
1596085549;"30/07/2020 05:05:49";0;13.84388;3
1596085579;"30/07/2020 05:06:19";0;13.84578;3
1596085609;"30/07/2020 05:06:49";0;13.84083;3
1596085639;"30/07/2020 05:07:19";0;13.84807;3
1596085669;"30/07/2020 05:07:49";0;13.87893;3
1596085699;"30/07/2020 05:08:19";0;13.90255;3
1596085729;"30/07/2020 05:08:49";0;13.89455;3
1596085759;"30/07/2020 05:09:19";0;13.88579;3
1596085789;"30/07/2020 05:09:49";0;13.89112;3
1596085819;"30/07/2020 05:10:19";0;13.92084;3
1596085849;"30/07/2020 05:10:49";0;13.9597;3
1596085879;"30/07/2020 05:11:19";0;13.94942;3
1596085909;"30/07/2020 05:11:49";0;13.92808;3
1596085939;"30/07/2020 05:12:19";0;13.91741;3
1596085969;"30/07/2020 05:12:49";0;13.92656;3
1596085999;"30/07/2020 05:13:19";0;13.95361;3
1596086029;"30/07/2020 05:13:49";0;13.94942;3
1596086059;"30/07/2020 05:14:19";0;13.91208;3
1596086089;"30/07/2020 05:14:49";0;13.89989;3
1596086119;"30/07/2020 05:15:19";0;13.92465;3
1596086149;"30/07/2020 05:15:49";0;13.9578;3
1596086179;"30/07/2020 05:16:19";0;13.96694;3
1596086209;"30/07/2020 05:16:49";0;13.93989;3
1596086239;"30/07/2020 05:17:19";0;13.92503;3
1596086269;"30/07/2020 05:17:49";0;13.92884;3
1596086299;"30/07/2020 05:18:19";0;13.96085;3
1596086329;"30/07/2020 05:18:49";0;13.97075;3
1596086359;"30/07/2020 05:19:19";0;13.94637;3
1596086389;"30/07/2020 05:19:49";0;13.92999;3
1596086419;"30/07/2020 05:20:19";0;13.93036;3
1596086449;"30/07/2020 05:20:49";0;13.9719;3
1596086479;"30/07/2020 05:21:19";0;13.9978;3
1596086509;"30/07/2020 05:21:49";0;14.00847;3
1596086539;"30/07/2020 05:22:19";0;13.97799;3
1596086569;"30/07/2020 05:22:49";0;13.95818;3
1596086599;"30/07/2020 05:23:19";0;13.96046;3
1596086629;"30/07/2020 05:23:49";0;13.96389;3
1596086659;"30/07/2020 05:24:19";0;13.94256;3
1596086689;"30/07/2020 05:24:49";0;13.91779;3
1596086719;"30/07/2020 05:25:19";0;13.90636;3
1596086749;"30/07/2020 05:25:49";0;13.91551;3
1596086779;"30/07/2020 05:26:19";0;13.95323;3
1596086809;"30/07/2020 05:26:49";0;13.96237;3
1596086839;"30/07/2020 05:27:19";0;13.9517;3
1596086869;"30/07/2020 05:27:49";0;13.92999;3
1596086899;"30/07/2020 05:28:19";0;13.93418;3
1596086929;"30/07/2020 05:28:49";0;13.95246;3
1596086959;"30/07/2020 05:29:19";0;13.95704;3
1596086989;"30/07/2020 05:29:49";0;13.91436;3
1596087019;"30/07/2020 05:30:19";0;13.8976;3
1596087049;"30/07/2020 05:30:49";0;13.92694;3
1596087079;"30/07/2020 05:31:19";0;13.95361;3
1596087109;"30/07/2020 05:31:49";0;13.99247;3
1596087139;"30/07/2020 05:32:19";0;13.97456;3
1596087169;"30/07/2020 05:32:49";0;13.9677;3
1596087199;"30/07/2020 05:33:19";0;13.96389;3
1596087229;"30/07/2020 05:33:49";0;13.98371;3
1596087259;"30/07/2020 05:34:19";0;14.02523;3
1596087289;"30/07/2020 05:34:49";0;14.03171;3
1596087319;"30/07/2020 05:35:19";0;14.0058;3
1596087349;"30/07/2020 05:35:49";0;13.98066;3
1596087379;"30/07/2020 05:36:19";0;13.98028;3
1596087409;"30/07/2020 05:36:49";0;13.99209;3
1596087439;"30/07/2020 05:37:19";0;13.97837;3
1596087469;"30/07/2020 05:37:49";0;13.94522;3
1596087499;"30/07/2020 05:38:19";0;13.92922;3
1596087529;"30/07/2020 05:38:49";0;13.92656;3
1596087559;"30/07/2020 05:39:19";0;13.93608;3
1596087589;"30/07/2020 05:39:49";0;13.94903;3
1596087619;"30/07/2020 05:40:19";0;13.93837;3
1596087649;"30/07/2020 05:40:49";0;13.91703;3
1596087679;"30/07/2020 05:41:19";0;13.90103;3
1596087709;"30/07/2020 05:41:49";0;13.92846;3
1596087739;"30/07/2020 05:42:19";0;13.95627;3
1596087769;"30/07/2020 05:42:49";0;13.96313;3
1596087799;"30/07/2020 05:43:19";0;13.93303;3
1596087829;"30/07/2020 05:43:49";0;13.91436;3
1596087859;"30/07/2020 05:44:19";0;13.91398;3
1596087889;"30/07/2020 05:44:49";0;13.93151;3
1596087919;"30/07/2020 05:45:19";0;13.93799;3
1596087949;"30/07/2020 05:45:49";0;13.9197;3
1596087979;"30/07/2020 05:46:19";0;13.90179;3
1596088009;"30/07/2020 05:46:49";0;13.92237;3
1596088039;"30/07/2020 05:47:19";0;13.93951;3
1596088069;"30/07/2020 05:47:49";0;13.95284;3
1596088099;"30/07/2020 05:48:19";0;13.95399;3
1596088129;"30/07/2020 05:48:49";0;13.93989;3
1596088159;"30/07/2020 05:49:19";0;13.92808;3
1596088189;"30/07/2020 05:49:49";0;13.94827;3
1596088219;"30/07/2020 05:50:19";0;13.98409;3
1596088249;"30/07/2020 05:50:49";0;13.99056;3
1596088279;"30/07/2020 05:51:19";0;13.96313;3
1596088309;"30/07/2020 05:51:49";0;13.92999;3
1596088339;"30/07/2020 05:52:19";0;13.93951;3
1596088369;"30/07/2020 05:52:49";0;13.95094;3
1596088399;"30/07/2020 05:53:19";0;13.97647;3
1596088429;"30/07/2020 05:53:49";0;13.97418;3
1596088459;"30/07/2020 05:54:19";0;13.93151;3
1596088489;"30/07/2020 05:54:49";0;13.8435;3
1596088519;"30/07/2020 05:55:19";0;13.2941;3
1596088549;"30/07/2020 05:55:49";0;13.21561;3
1596088579;"30/07/2020 05:56:19";0;13.45411;3
1596088609;"30/07/2020 05:56:49";0;13.56689;3
1596088639;"30/07/2020 05:57:19";0;13.64957;3
1596088669;"30/07/2020 05:57:49";0;13.73491;3
1596088699;"30/07/2020 05:58:19";0;13.8294;3
1596088729;"30/07/2020 05:58:49";0;13.90674;3
1596088759;"30/07/2020 05:59:19";0;13.93075;3
1596088789;"30/07/2020 05:59:49";0;13.90751;3
1596088819;"30/07/2020 06:00:19";0;13.90865;3
1596088849;"30/07/2020 06:00:49";0;13.93722;3
1596088879;"30/07/2020 06:01:19";0;13.95704;3
1596088909;"30/07/2020 06:01:49";0;13.9677;3
1596088939;"30/07/2020 06:02:19";0;13.94789;3
1596088969;"30/07/2020 06:02:49";0;13.91817;3
1596088999;"30/07/2020 06:03:19";0;13.93227;3
1596089029;"30/07/2020 06:03:49";0;13.97037;3
1596089059;"30/07/2020 06:04:19";0;13.99094;3
1596089089;"30/07/2020 06:04:49";0;13.97952;3
1596089119;"30/07/2020 06:05:19";0;13.95323;3
1596089149;"30/07/2020 06:05:49";0;13.94903;3
1596089179;"30/07/2020 06:06:19";0;13.95856;3
1596089209;"30/07/2020 06:06:49";0;13.98561;3
1596089239;"30/07/2020 06:07:19";0;13.98447;3
1596089269;"30/07/2020 06:07:49";0;13.96808;3
1596089299;"30/07/2020 06:08:19";0;13.93494;3
1596089329;"30/07/2020 06:08:49";0;13.93837;3
1596089359;"30/07/2020 06:09:19";0;13.96046;3
1596089389;"30/07/2020 06:09:49";0;13.98904;3
1596089419;"30/07/2020 06:10:19";0;13.98713;3
1596089449;"30/07/2020 06:10:49";0;13.96161;3
1596089479;"30/07/2020 06:11:19";0;13.93837;3
1596089509;"30/07/2020 06:11:49";0;13.94256;3
1596089539;"30/07/2020 06:12:19";0;13.97342;3
1596089569;"30/07/2020 06:12:49";0;13.99094;3
1596089599;"30/07/2020 06:13:19";0;13.98713;3
1596089629;"30/07/2020 06:13:49";0;13.95323;3
1596089659;"30/07/2020 06:14:19";0;13.93303;3
1596089689;"30/07/2020 06:14:49";0;13.95323;3
1596089719;"30/07/2020 06:15:19";0;13.98104;3
1596089749;"30/07/2020 06:15:49";0;13.99361;3
1596089779;"30/07/2020 06:16:19";0;13.97913;3
1596089809;"30/07/2020 06:16:49";0;13.93951;3
1596089839;"30/07/2020 06:17:19";0;13.92465;3
1596089869;"30/07/2020 06:17:49";0;13.93875;3
1596089899;"30/07/2020 06:18:19";0;13.97685;3
1596089929;"30/07/2020 06:18:49";0;14.00428;3
1596089959;"30/07/2020 06:19:19";0;13.98713;3
1596089989;"30/07/2020 06:19:49";0;13.94065;3
1596090019;"30/07/2020 06:20:19";0;13.58632;3
1596090049;"30/07/2020 06:20:49";0;13.12988;3
1596090079;"30/07/2020 06:21:19";0;13.29295;3
1596090109;"30/07/2020 06:21:49";0;13.4846;3
1596090139;"30/07/2020 06:22:19";0;13.59166;3
1596090169;"30/07/2020 06:22:49";0;13.66367;3
1596090199;"30/07/2020 06:23:19";0;13.72844;3
1596090229;"30/07/2020 06:23:49";0;13.76425;3
1596090259;"30/07/2020 06:24:19";0;13.79359;3
1596090289;"30/07/2020 06:24:49";0;13.8134;3
1596090319;"30/07/2020 06:25:19";0;13.79778;3
1596090349;"30/07/2020 06:25:49";0;13.78101;3
1596090379;"30/07/2020 06:26:19";0;13.78254;3
1596090409;"30/07/2020 06:26:49";0;13.81073;3
1596090439;"30/07/2020 06:27:19";0;13.83359;3
1596090469;"30/07/2020 06:27:49";0;13.82178;3
1596090499;"30/07/2020 06:28:19";0;13.7833;3
1596090529;"30/07/2020 06:28:49";0;13.75549;3
1596090559;"30/07/2020 06:29:19";0;13.76882;3
1596090589;"30/07/2020 06:29:49";0;13.80692;3
1596090619;"30/07/2020 06:30:19";0;13.83359;3
1596090649;"30/07/2020 06:30:49";0;13.83397;3
1596090679;"30/07/2020 06:31:19";0;13.80883;3
1596090709;"30/07/2020 06:31:49";0;13.79473;3
1596090739;"30/07/2020 06:32:19";0;13.80349;3
1596090769;"30/07/2020 06:32:49";0;13.82864;3
1596090799;"30/07/2020 06:33:19";0;13.84121;3
1596090829;"30/07/2020 06:33:49";0;13.82483;3
1596090859;"30/07/2020 06:34:19";0;13.79016;3
1596090889;"30/07/2020 06:34:49";0;13.77873;3
1596090919;"30/07/2020 06:35:19";0;13.80044;3
1596090949;"30/07/2020 06:35:49";0;13.82331;3
1596090979;"30/07/2020 06:36:19";0;13.81911;3
1596091009;"30/07/2020 06:36:49";0;13.79511;3
1596091039;"30/07/2020 06:37:19";0;13.78368;3
1596091069;"30/07/2020 06:37:49";0;13.80197;3
1596091099;"30/07/2020 06:38:19";0;13.82826;3
1596091129;"30/07/2020 06:38:49";0;13.83816;3
1596091159;"30/07/2020 06:39:19";0;13.82559;3
1596091189;"30/07/2020 06:39:49";0;13.82102;3
1596091219;"30/07/2020 06:40:19";0;13.83626;3
1596091249;"30/07/2020 06:40:49";0;13.85378;3
1596091280;"30/07/2020 06:41:20";0;13.85188;3
1596091309;"30/07/2020 06:41:49";0;13.84807;3
1596091339;"30/07/2020 06:42:19";0;13.85493;3
1596091369;"30/07/2020 06:42:49";0;13.87969;3
1596091399;"30/07/2020 06:43:19";0;13.88731;3
1596091429;"30/07/2020 06:43:49";0;13.86522;3
1596091459;"30/07/2020 06:44:19";0;13.84083;3
1596091489;"30/07/2020 06:44:49";0;13.82597;3
1596091519;"30/07/2020 06:45:19";0;13.83359;3
1596091549;"30/07/2020 06:45:49";0;13.84693;3
1596091579;"30/07/2020 06:46:19";0;13.84655;3
1596091609;"30/07/2020 06:46:49";0;13.84731;3
1596091639;"30/07/2020 06:47:19";0;13.8595;3
1596091669;"30/07/2020 06:47:49";0;13.88465;3
1596091699;"30/07/2020 06:48:19";0;13.88846;3
1596091729;"30/07/2020 06:48:49";0;13.86559;3
1596091759;"30/07/2020 06:49:19";0;13.83473;3
1596091789;"30/07/2020 06:49:49";0;13.81949;3
1596091819;"30/07/2020 06:50:19";0;13.83473;3
1596091849;"30/07/2020 06:50:49";0;13.87779;3
1596091879;"30/07/2020 06:51:19";0;13.91055;3
1596091909;"30/07/2020 06:51:49";0;13.81187;3
1596091939;"30/07/2020 06:52:19";0;13.27581;3
1596091969;"30/07/2020 06:52:49";0;13.23656;3
1596091999;"30/07/2020 06:53:19";0;13.46669;3
1596092029;"30/07/2020 06:53:49";0;13.5928;3
1596092059;"30/07/2020 06:54:19";0;13.65985;3
1596092089;"30/07/2020 06:54:49";0;13.68957;3
1596092119;"30/07/2020 06:55:19";0;13.73529;3
1596092149;"30/07/2020 06:55:49";0;13.77035;3
1596092179;"30/07/2020 06:56:19";0;13.79359;3
1596092209;"30/07/2020 06:56:49";0;13.8153;3
1596092239;"30/07/2020 06:57:19";0;13.83092;3
1596092269;"30/07/2020 06:57:49";0;13.84464;3
1596092299;"30/07/2020 06:58:19";0;13.84997;3
1596092329;"30/07/2020 06:58:49";0;13.85645;3
1596092359;"30/07/2020 06:59:19";0;13.86217;3
1596092389;"30/07/2020 06:59:49";0;13.87207;3
1596092419;"30/07/2020 07:00:19";0;13.87779;3
1596092449;"30/07/2020 07:00:49";0;13.8816;3
1596092479;"30/07/2020 07:01:19";0;13.88046;3
1596092509;"30/07/2020 07:01:49";0;13.88426;3
1596092539;"30/07/2020 07:02:19";0;13.91817;3
1596092569;"30/07/2020 07:02:49";0;14.22069;3
1596092599;"30/07/2020 07:03:19";0;14.34756;3
1596092629;"30/07/2020 07:03:49";0;14.40166;3
1596092659;"30/07/2020 07:04:19";0;14.42681;3
1596092689;"30/07/2020 07:04:49";0;14.30527;3
1596092719;"30/07/2020 07:05:19";0;14.10753;3
1596092749;"30/07/2020 07:05:49";0;13.97266;3
1596092779;"30/07/2020 07:06:19";0;13.88388;3
1596092809;"30/07/2020 07:06:49";0;13.82102;3
1596092839;"30/07/2020 07:07:19";0;13.78063;3
1596092869;"30/07/2020 07:07:49";0;13.76006;3
1596092899;"30/07/2020 07:08:19";0;13.73263;3
1596092929;"30/07/2020 07:08:49";0;13.69948;3
1596092959;"30/07/2020 07:09:19";0;13.70786;3
1596092989;"30/07/2020 07:09:49";0;13.72577;3
1596093019;"30/07/2020 07:10:19";0;13.72501;3
1596093049;"30/07/2020 07:10:49";0;13.69872;3
1596093079;"30/07/2020 07:11:19";0;13.65109;3
1596093109;"30/07/2020 07:11:49";0;13.62442;3
1596093139;"30/07/2020 07:12:19";0;13.61642;3
1596093169;"30/07/2020 07:12:49";0;13.61871;3
1596093199;"30/07/2020 07:13:19";0;13.63014;3
1596093229;"30/07/2020 07:13:49";0;13.63395;3
1596093259;"30/07/2020 07:14:19";0;13.63319;3
1596093289;"30/07/2020 07:14:49";0;13.63623;3
1596093319;"30/07/2020 07:15:19";0;13.65033;3
1596093349;"30/07/2020 07:15:49";0;13.66862;3
1596093379;"30/07/2020 07:16:19";0;13.67472;3
1596093409;"30/07/2020 07:16:49";0;13.66595;3
1596093439;"30/07/2020 07:17:19";0;13.65071;3
1596093469;"30/07/2020 07:17:49";0;13.65071;3
1596093499;"30/07/2020 07:18:19";0;13.64919;3
1596093529;"30/07/2020 07:18:49";0;13.66252;3
1596093559;"30/07/2020 07:19:19";0;13.6709;3
