"TimeInt";"TimeStr";"IsInitValue";"Value";"IQuality"
1596093589;"30/07/2020 07:19:49";0;13.66824;3
1596093619;"30/07/2020 07:20:19";0;13.67509;3
1596093649;"30/07/2020 07:20:49";0;13.66747;3
1596093679;"30/07/2020 07:21:19";0;13.69796;3
1596093709;"30/07/2020 07:21:49";0;13.74634;3
1596093739;"30/07/2020 07:22:19";0;13.78482;3
1596093769;"30/07/2020 07:22:49";0;13.78749;3
1596093799;"30/07/2020 07:23:19";0;13.7894;3
1596093829;"30/07/2020 07:23:49";0;13.39354;3
1596093859;"30/07/2020 07:24:19";0;12.97139;3
1596093889;"30/07/2020 07:24:49";0;13.13255;3
1596093919;"30/07/2020 07:25:19";0;13.312;3
1596093949;"30/07/2020 07:25:49";0;13.44154;3
1596093979;"30/07/2020 07:26:19";0;13.48993;3
1596094009;"30/07/2020 07:26:49";0;13.51888;3
1596094039;"30/07/2020 07:27:19";0;13.55356;3
1596094069;"30/07/2020 07:27:49";0;13.57718;3
1596094099;"30/07/2020 07:28:19";0;13.57184;3
1596094129;"30/07/2020 07:28:49";0;13.55165;3
1596094159;"30/07/2020 07:29:19";0;13.53527;3
1596094189;"30/07/2020 07:29:49";0;13.51774;3
1596094219;"30/07/2020 07:30:19";0;13.51927;3
1596094249;"30/07/2020 07:30:49";0;13.52308;3
1596094279;"30/07/2020 07:31:19";0;13.53832;3
1596094309;"30/07/2020 07:31:49";0;13.54822;3
1596094339;"30/07/2020 07:32:19";0;13.56156;3
1596094369;"30/07/2020 07:32:49";0;13.5627;3
1596094399;"30/07/2020 07:33:19";0;13.56003;3
1596094429;"30/07/2020 07:33:49";0;13.57261;3
1596094460;"30/07/2020 07:34:20";0;13.58137;3
1596094489;"30/07/2020 07:34:49";0;13.6008;3
1596094519;"30/07/2020 07:35:19";0;13.59661;3
1596094549;"30/07/2020 07:35:49";0;13.59013;3
1596094579;"30/07/2020 07:36:19";0;13.56461;3
1596094609;"30/07/2020 07:36:49";0;13.54708;3
1596094639;"30/07/2020 07:37:19";0;13.5467;3
1596094669;"30/07/2020 07:37:49";0;13.54175;3
1596094699;"30/07/2020 07:38:19";0;13.54289;3
1596094729;"30/07/2020 07:38:49";0;13.53374;3
1596094759;"30/07/2020 07:39:19";0;13.53374;3
1596094789;"30/07/2020 07:39:49";0;13.54365;3
1596094819;"30/07/2020 07:40:19";0;13.5467;3
1596094849;"30/07/2020 07:40:49";0;13.56232;3
1596094879;"30/07/2020 07:41:19";0;13.56804;3
1596094909;"30/07/2020 07:41:49";0;13.57223;3
1596094939;"30/07/2020 07:42:19";0;13.56765;3
1596094969;"30/07/2020 07:42:49";0;13.5547;3
1596094999;"30/07/2020 07:43:19";0;13.55127;3
1596095029;"30/07/2020 07:43:49";0;13.55089;3
1596095059;"30/07/2020 07:44:19";0;13.54937;3
1596095089;"30/07/2020 07:44:49";0;13.53755;3
1596095119;"30/07/2020 07:45:19";0;13.54517;3
1596095149;"30/07/2020 07:45:49";0;13.54822;3
1596095179;"30/07/2020 07:46:19";0;13.5406;3
1596095209;"30/07/2020 07:46:49";0;13.52803;3
1596095239;"30/07/2020 07:47:19";0;13.51622;3
1596095269;"30/07/2020 07:47:49";0;13.51584;3
1596095299;"30/07/2020 07:48:19";0;13.50479;3
1596095329;"30/07/2020 07:48:49";0;13.49641;3
1596095359;"30/07/2020 07:49:19";0;13.50784;3
1596095389;"30/07/2020 07:49:49";0;13.52879;3
1596095419;"30/07/2020 07:50:19";0;13.52689;3
1596095449;"30/07/2020 07:50:49";0;13.5246;3
1596095479;"30/07/2020 07:51:19";0;13.51965;3
1596095509;"30/07/2020 07:51:49";0;13.51965;3
1596095539;"30/07/2020 07:52:19";0;13.51888;3
1596095569;"30/07/2020 07:52:49";0;13.52231;3
1596095599;"30/07/2020 07:53:19";0;13.57604;3
1596095629;"30/07/2020 07:53:49";0;13.61299;3
1596095659;"30/07/2020 07:54:19";0;13.48841;3
1596095689;"30/07/2020 07:54:49";0;12.93062;3
1596095719;"30/07/2020 07:55:19";0;12.85671;3
1596095749;"30/07/2020 07:55:49";0;13.13827;3
1596095779;"30/07/2020 07:56:19";0;13.30857;3
1596095809;"30/07/2020 07:56:49";0;13.41716;3
1596095839;"30/07/2020 07:57:19";0;13.48231;3
1596095869;"30/07/2020 07:57:49";0;13.54175;3
1596095899;"30/07/2020 07:58:19";0;13.59851;3
1596095929;"30/07/2020 07:58:49";0;13.63547;3
1596095959;"30/07/2020 07:59:19";0;13.67243;3
1596095989;"30/07/2020 07:59:49";0;13.69796;3
1596096019;"30/07/2020 08:00:19";0;13.72158;3
1596096049;"30/07/2020 08:00:49";0;13.72767;3
1596096079;"30/07/2020 08:01:19";0;13.73758;3
1596096109;"30/07/2020 08:01:49";0;13.71967;3
1596096139;"30/07/2020 08:02:19";0;13.70672;3
1596096169;"30/07/2020 08:02:49";0;13.701;3
1596096199;"30/07/2020 08:03:19";0;13.69072;3
1596096229;"30/07/2020 08:03:49";0;13.6831;3
1596096259;"30/07/2020 08:04:19";0;13.67052;3
1596096289;"30/07/2020 08:04:49";0;13.67738;3
1596096319;"30/07/2020 08:05:19";0;13.67509;3
1596096349;"30/07/2020 08:05:49";0;13.68157;3
1596096379;"30/07/2020 08:06:19";0;13.68729;3
1596096409;"30/07/2020 08:06:49";0;13.69415;3
1596096439;"30/07/2020 08:07:19";0;13.69757;3
1596096469;"30/07/2020 08:07:49";0;13.68881;3
1596096499;"30/07/2020 08:08:19";0;13.67586;3
1596096529;"30/07/2020 08:08:49";0;13.67433;3
1596096559;"30/07/2020 08:09:19";0;13.6709;3
1596096589;"30/07/2020 08:09:49";0;13.67167;3
1596096619;"30/07/2020 08:10:19";0;13.66747;3
1596096649;"30/07/2020 08:10:49";0;13.68614;3
1596096679;"30/07/2020 08:11:19";0;13.69376;3
1596096709;"30/07/2020 08:11:49";0;13.68843;3
1596096739;"30/07/2020 08:12:19";0;13.68767;3
1596096769;"30/07/2020 08:12:49";0;13.69072;3
1596096799;"30/07/2020 08:13:19";0;13.69796;3
1596096829;"30/07/2020 08:13:49";0;13.72005;3
1596096859;"30/07/2020 08:14:19";0;13.72729;3
1596096889;"30/07/2020 08:14:49";0;13.73644;3
1596096919;"30/07/2020 08:15:19";0;13.75511;3
1596096949;"30/07/2020 08:15:49";0;13.76996;3
1596096979;"30/07/2020 08:16:19";0;13.78139;3
1596097009;"30/07/2020 08:16:49";0;13.79054;3
1596097039;"30/07/2020 08:17:19";0;13.7993;3
1596097069;"30/07/2020 08:17:49";0;13.79778;3
1596097099;"30/07/2020 08:18:19";0;13.79206;3
1596097129;"30/07/2020 08:18:49";0;13.79473;3
1596097159;"30/07/2020 08:19:19";0;13.79549;3
1596097189;"30/07/2020 08:19:49";0;13.7833;3
1596097219;"30/07/2020 08:20:19";0;13.53984;3
1596097250;"30/07/2020 08:20:50";0;13.54708;3
1596097279;"30/07/2020 08:21:19";0;13.54175;3
1596097309;"30/07/2020 08:21:49";0;13.53222;3
1596097339;"30/07/2020 08:22:19";0;13.53679;3
1596097369;"30/07/2020 08:22:49";0;13.5006;3
1596097399;"30/07/2020 08:23:19";0;13.48802;3
1596097429;"30/07/2020 08:23:49";0;13.46707;3
1596097459;"30/07/2020 08:24:19";0;13.46326;3
1596097489;"30/07/2020 08:24:49";0;13.47888;3
1596097519;"30/07/2020 08:25:19";0;13.49031;3
1596097549;"30/07/2020 08:25:49";0;13.50593;3
1596097579;"30/07/2020 08:26:19";0;13.49564;3
1596097609;"30/07/2020 08:26:49";0;13.49641;3
1596097639;"30/07/2020 08:27:19";0;13.47888;3
1596097669;"30/07/2020 08:27:49";0;13.45602;3
1596097699;"30/07/2020 08:28:19";0;13.4484;3
1596097729;"30/07/2020 08:28:49";0;13.43849;3
1596097759;"30/07/2020 08:29:19";0;13.4423;3
1596097789;"30/07/2020 08:29:49";0;13.44383;3
1596097819;"30/07/2020 08:30:19";0;13.44802;3
1596097849;"30/07/2020 08:30:49";0;13.44726;3
1596097879;"30/07/2020 08:31:19";0;13.4484;3
1596097909;"30/07/2020 08:31:49";0;13.44421;3
1596097939;"30/07/2020 08:32:19";0;13.44078;3
1596097969;"30/07/2020 08:32:49";0;13.4404;3
1596097999;"30/07/2020 08:33:19";0;13.44383;3
1596098029;"30/07/2020 08:33:49";0;13.44535;3
1596098059;"30/07/2020 08:34:19";0;13.44269;3
1596098089;"30/07/2020 08:34:49";0;13.44116;3
1596098119;"30/07/2020 08:35:19";0;13.44383;3
1596098149;"30/07/2020 08:35:49";0;13.44269;3
1596098179;"30/07/2020 08:36:19";0;13.43316;3
1596098209;"30/07/2020 08:36:49";0;13.43202;3
1596098239;"30/07/2020 08:37:19";0;13.43507;3
1596098269;"30/07/2020 08:37:49";0;13.43278;3
1596098299;"30/07/2020 08:38:19";0;13.42706;3
1596098329;"30/07/2020 08:38:49";0;13.44573;3
1596098359;"30/07/2020 08:39:19";0;13.47621;3
1596098389;"30/07/2020 08:39:49";0;13.50136;3
1596098419;"30/07/2020 08:40:19";0;13.51241;3
1596098449;"30/07/2020 08:40:49";0;13.5166;3
1596098479;"30/07/2020 08:41:19";0;13.51622;3
1596098509;"30/07/2020 08:41:49";0;13.51012;3
1596098539;"30/07/2020 08:42:19";0;13.50822;3
1596098569;"30/07/2020 08:42:49";0;13.50098;3
1596098599;"30/07/2020 08:43:19";0;13.49679;3
1596098629;"30/07/2020 08:43:49";0;13.49869;3
1596098659;"30/07/2020 08:44:19";0;13.50364;3
1596098689;"30/07/2020 08:44:49";0;13.50555;3
1596098719;"30/07/2020 08:45:19";0;13.52117;3
1596098749;"30/07/2020 08:45:49";0;13.52765;3
1596098779;"30/07/2020 08:46:19";0;13.5387;3
1596098809;"30/07/2020 08:46:49";0;13.54556;3
1596098839;"30/07/2020 08:47:19";0;13.56194;3
1596098869;"30/07/2020 08:47:49";0;13.58442;3
1596098899;"30/07/2020 08:48:19";0;13.58251;3
1596098929;"30/07/2020 08:48:49";0;13.60156;3
1596098959;"30/07/2020 08:49:19";0;13.62137;3
1596098989;"30/07/2020 08:49:49";0;13.66024;3
1596099019;"30/07/2020 08:50:19";0;13.69491;3
1596099049;"30/07/2020 08:50:49";0;13.72615;3
1596099079;"30/07/2020 08:51:19";0;13.73872;3
1596099109;"30/07/2020 08:51:49";0;13.74253;3
1596099139;"30/07/2020 08:52:19";0;13.74215;3
1596099169;"30/07/2020 08:52:49";0;13.75244;3
1596099199;"30/07/2020 08:53:19";0;13.75091;3
1596099229;"30/07/2020 08:53:49";0;13.76006;3
1596099259;"30/07/2020 08:54:19";0;13.76311;3
1596099289;"30/07/2020 08:54:49";0;13.7673;3
1596099319;"30/07/2020 08:55:19";0;13.77187;3
1596099349;"30/07/2020 08:55:49";0;13.77035;3
1596099379;"30/07/2020 08:56:19";0;13.77911;3
1596099409;"30/07/2020 08:56:49";0;13.7753;3
1596099439;"30/07/2020 08:57:19";0;13.78635;3
1596099469;"30/07/2020 08:57:49";0;13.79892;3
1596099499;"30/07/2020 08:58:19";0;13.79854;3
1596099529;"30/07/2020 08:58:49";0;13.78673;3
1596099559;"30/07/2020 08:59:19";0;13.77301;3
1596099589;"30/07/2020 08:59:49";0;13.76616;3
1596099619;"30/07/2020 09:00:19";0;13.76349;3
1596099649;"30/07/2020 09:00:49";0;13.75739;3
1596099679;"30/07/2020 09:01:19";0;13.76273;3
1596099709;"30/07/2020 09:01:49";0;13.76044;3
1596099739;"30/07/2020 09:02:19";0;13.76158;3
1596099769;"30/07/2020 09:02:49";0;13.76349;3
1596099799;"30/07/2020 09:03:19";0;13.75968;3
1596099829;"30/07/2020 09:03:49";0;13.76234;3
1596099859;"30/07/2020 09:04:19";0;13.75663;3
1596099889;"30/07/2020 09:04:49";0;13.7593;3
1596099919;"30/07/2020 09:05:19";0;13.76311;3
1596099949;"30/07/2020 09:05:49";0;13.75396;3
1596099979;"30/07/2020 09:06:19";0;13.75663;3
1596100009;"30/07/2020 09:06:49";0;13.75396;3
1596100039;"30/07/2020 09:07:19";0;13.73453;3
1596100069;"30/07/2020 09:07:49";0;13.73377;3
1596100099;"30/07/2020 09:08:19";0;13.73606;3
1596100129;"30/07/2020 09:08:49";0;13.7132;3
1596100159;"30/07/2020 09:09:19";0;13.23275;3
1596100189;"30/07/2020 09:09:49";0;12.92719;3
1596100219;"30/07/2020 09:10:19";0;13.16227;3
1596100249;"30/07/2020 09:10:49";0;13.29448;3
1596100279;"30/07/2020 09:11:19";0;13.38287;3
1596100309;"30/07/2020 09:11:49";0;13.46707;3
1596100339;"30/07/2020 09:12:19";0;13.53679;3
1596100369;"30/07/2020 09:12:49";0;13.59318;3
1596100399;"30/07/2020 09:13:19";0;13.63395;3
1596100429;"30/07/2020 09:13:49";0;13.67929;3
1596100459;"30/07/2020 09:14:19";0;13.70786;3
1596100489;"30/07/2020 09:14:49";0;13.72272;3
1596100519;"30/07/2020 09:15:19";0;13.7292;3
1596100549;"30/07/2020 09:15:49";0;13.73758;3
1596100579;"30/07/2020 09:16:19";0;13.74444;3
1596100609;"30/07/2020 09:16:49";0;13.74901;3
1596100639;"30/07/2020 09:17:19";0;13.75434;3
1596100669;"30/07/2020 09:17:49";0;13.75701;3
1596100699;"30/07/2020 09:18:19";0;13.76082;3
1596100729;"30/07/2020 09:18:49";0;13.73072;3
1596100759;"30/07/2020 09:19:19";0;13.68119;3
1596100789;"30/07/2020 09:19:49";0;13.64157;3
1596100819;"30/07/2020 09:20:19";0;13.62099;3
1596100849;"30/07/2020 09:20:49";0;13.60423;3
1596100879;"30/07/2020 09:21:19";0;13.60461;3
1596100909;"30/07/2020 09:21:49";0;13.59013;3
1596100939;"30/07/2020 09:22:19";0;13.59356;3
1596100969;"30/07/2020 09:22:49";0;13.57413;3
1596100999;"30/07/2020 09:23:19";0;13.56194;3
1596101029;"30/07/2020 09:23:49";0;13.54937;3
1596101059;"30/07/2020 09:24:19";0;13.54403;3
1596101089;"30/07/2020 09:24:49";0;13.54594;3
1596101119;"30/07/2020 09:25:19";0;13.55089;3
1596101149;"30/07/2020 09:25:49";0;13.5486;3
1596101179;"30/07/2020 09:26:19";0;13.55584;3
1596101209;"30/07/2020 09:26:49";0;13.56156;3
1596101239;"30/07/2020 09:27:19";0;13.56956;3
1596101269;"30/07/2020 09:27:49";0;13.64195;3
1596101299;"30/07/2020 09:28:19";0;13.68919;3
1596101329;"30/07/2020 09:28:49";0;13.7132;3
1596101359;"30/07/2020 09:29:19";0;13.73872;3
1596101389;"30/07/2020 09:29:49";0;13.76387;3
1596101419;"30/07/2020 09:30:19";0;13.72767;3
1596101449;"30/07/2020 09:30:49";0;13.6911;3
1596101479;"30/07/2020 09:31:19";0;13.66595;3
1596101509;"30/07/2020 09:31:49";0;13.64919;3
1596101539;"30/07/2020 09:32:19";0;13.64881;3
1596101569;"30/07/2020 09:32:49";0;13.63738;3
1596101599;"30/07/2020 09:33:19";0;13.62366;3
1596101629;"30/07/2020 09:33:49";0;13.62328;3
1596101659;"30/07/2020 09:34:19";0;13.61833;3
1596101689;"30/07/2020 09:34:49";0;13.61185;3
1596101719;"30/07/2020 09:35:19";0;13.62366;3
1596101749;"30/07/2020 09:35:49";0;13.62671;3
1596101779;"30/07/2020 09:36:19";0;13.62557;3
1596101809;"30/07/2020 09:36:49";0;13.60042;3
1596101839;"30/07/2020 09:37:19";0;13.60385;3
1596101869;"30/07/2020 09:37:49";0;13.5947;3
1596101899;"30/07/2020 09:38:19";0;13.59394;3
1596101929;"30/07/2020 09:38:49";0;13.59775;3
1596101959;"30/07/2020 09:39:19";0;13.59661;3
1596101989;"30/07/2020 09:39:49";0;13.60575;3
1596102019;"30/07/2020 09:40:19";0;13.73644;3
1596102049;"30/07/2020 09:40:49";0;13.91741;3
1596102079;"30/07/2020 09:41:19";0;13.8675;3
1596102109;"30/07/2020 09:41:49";0;13.41144;3
1596102139;"30/07/2020 09:42:19";0;13.51355;3
1596102169;"30/07/2020 09:42:49";0;13.74406;3
1596102199;"30/07/2020 09:43:19";0;13.87931;3
1596102229;"30/07/2020 09:43:49";0;14.03095;3
1596102259;"30/07/2020 09:44:19";0;14.20926;3
1596102289;"30/07/2020 09:44:49";0;14.02143;3
1596102319;"30/07/2020 09:45:19";0;13.70443;3
1596102349;"30/07/2020 09:45:49";0;13.61414;3
1596102379;"30/07/2020 09:46:19";0;13.56689;3
1596102409;"30/07/2020 09:46:49";0;13.53298;3
1596102439;"30/07/2020 09:47:19";0;13.50403;3
1596102469;"30/07/2020 09:47:49";0;13.51012;3
1596102499;"30/07/2020 09:48:19";0;13.53032;3
1596102529;"30/07/2020 09:48:49";0;13.56232;3
1596102559;"30/07/2020 09:49:19";0;13.5467;3
1596102589;"30/07/2020 09:49:49";0;13.52917;3
1596102619;"30/07/2020 09:50:19";0;13.47812;3
1596102649;"30/07/2020 09:50:49";0;13.43621;3
1596102679;"30/07/2020 09:51:19";0;13.41906;3
1596102709;"30/07/2020 09:51:49";0;13.41411;3
1596102739;"30/07/2020 09:52:19";0;13.40306;3
1596102769;"30/07/2020 09:52:49";0;13.43316;3
1596102799;"30/07/2020 09:53:19";0;13.45259;3
1596102829;"30/07/2020 09:53:49";0;13.44154;3
1596102859;"30/07/2020 09:54:19";0;13.40916;3
1596102889;"30/07/2020 09:54:49";0;13.36725;3
1596102919;"30/07/2020 09:55:19";0;13.3562;3
1596102949;"30/07/2020 09:55:49";0;13.3421;3
1596102979;"30/07/2020 09:56:19";0;13.33753;3
1596103009;"30/07/2020 09:56:49";0;13.33372;3
1596103039;"30/07/2020 09:57:19";0;13.37792;3
1596103069;"30/07/2020 09:57:49";0;13.40116;3
1596103099;"30/07/2020 09:58:19";0;13.39659;3
1596103129;"30/07/2020 09:58:49";0;13.39087;3
1596103159;"30/07/2020 09:59:19";0;13.38363;3
1596103189;"30/07/2020 09:59:49";0;13.39011;3

